character,archetype,gender,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15
Olivetta,Archetype.SERVI,Gender.FEMALE,0.27899563,0.117446065,-0.54798025,-0.32847372,-0.2503544,0.4938052,0.63393736,0.260287,0.69073826,0.3827306,-0.3640597,-0.13191411,0.30045274,-0.29167014,-0.5394651,-0.009481806
Arlecchino,Archetype.SERVI,Gender.MALE,0.25622043,0.11680497,-0.54964864,-0.36807737,-0.23921004,0.46709266,0.64177436,0.26713577,0.6968694,0.39430422,-0.39169946,-0.15224461,0.3121877,-0.30834937,-0.5614917,-0.027379105
Isabella,Archetype.INNAMORATI,Gender.FEMALE,0.2806763,0.108028375,-0.52061456,-0.35896364,-0.21938704,0.50240815,0.6404258,0.24889165,0.71226656,0.42538783,-0.42982447,-0.13753082,0.31900653,-0.29130933,-0.55974543,-0.028889094
Cinzio,Archetype.INNAMORATI,Gender.MALE,0.2398642,0.108708955,-0.5464616,-0.3114465,-0.2594492,0.48106757,0.5969848,0.2068206,0.68864506,0.35954326,-0.38783374,-0.1528621,0.3081514,-0.3127201,-0.56885475,0.0040178346
Burattino,Archetype.SERVI,Gender.MALE,0.24699348,0.13872766,-0.5295294,-0.32815385,-0.252355,0.46990374,0.6155004,0.24002427,0.689367,0.37758428,-0.4168795,-0.17144044,0.3143224,-0.29715672,-0.52647126,0.028414872
Franceschina,Archetype.SERVI,Gender.FEMALE,0.28202724,0.13021006,-0.51680034,-0.36337236,-0.24357133,0.49515763,0.61047053,0.21971422,0.66844493,0.4111807,-0.40841305,-0.17347431,0.32999727,-0.2781177,-0.57173365,0.0055349083
Pantalone,Archetype.VECCHI,Gender.MALE,0.2533647,0.14400735,-0.52733374,-0.3475207,-0.23017347,0.5105311,0.6356982,0.24201824,0.7111278,0.37050274,-0.39255142,-0.15726766,0.3228779,-0.30992767,-0.5904192,0.012526259
Piombino,Archetype.SERVI,Gender.MALE,0.2776799,0.11595956,-0.5342645,-0.32783863,-0.20086943,0.4398627,0.58148456,0.25697586,0.67786497,0.3571255,-0.33468968,-0.1369618,0.32733282,-0.30977747,-0.60595816,0.009422913
Vittoria,Archetype.CAPITANI,Gender.FEMALE,0.27828896,0.134104,-0.5326059,-0.38128293,-0.20372064,0.45345712,0.6024206,0.2373718,0.6948051,0.3539916,-0.37949336,-0.18522948,0.3231012,-0.29106265,-0.590604,-0.01442611
Flavio,Archetype.INNAMORATI,Gender.MALE,0.27487895,0.12440122,-0.5025845,-0.3850733,-0.2330888,0.5049294,0.63800615,0.2575119,0.6936377,0.41377842,-0.3950305,-0.12167536,0.2917389,-0.32421395,-0.6021527,-0.007010422
